Código,Nombre Institución,Categoría,ID_Municipio,Municipio
1202,UNIVERSIDAD DEL ATLANTICO,Universitaria,724,Puerto Colombia
1203,UNIVERSIDAD DEL VALLE,Universitaria,153,Cali
1204,UNIVERSIDAD INDUSTRIAL DE SANTANDER,Universitaria,121,Bucaramanga
1205,UNIVERSIDAD DE CARTAGENA,Universitaria,177,Cartagena de Indias
1206,UNIVERSIDAD DE NARIÑO,Universitaria,671,Pasto
1207,UNIVERSIDAD DEL TOLIMA,Universitaria,435,Ibagué
1208,UNIVERSIDAD DEL QUINDIO,Universitaria,68,Armenia
1209,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Universitaria,267,San José de Cúcuta
1212,UNIVERSIDAD DE PAMPLONA,Universitaria,662,Pamplona
1213,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Universitaria,905,Santa Marta
1214,UNIVERSIDAD DE CUNDINAMARCA-UDEC,Universitaria,364,Fusagasugá
1217,UNIVERSIDAD DE SUCRE,Universitaria,942,Sincelejo
1218,UNIVERSIDAD DE LA GUAJIRA,Universitaria,776,Riohacha
1220,UNIVERSIDAD DE ANTIOQUIA,Universitaria,562,Medellín
1301,UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS,Universitaria,111,Bogotá D.C.
1701,PONTIFICIA UNIVERSIDAD JAVERIANA,Universitaria,111,Bogotá D.C.
1703,UNIVERSIDAD INCCA DE COLOMBIA,Universitaria,111,Bogotá D.C.
1704,UNIVERSIDAD SANTO TOMAS,Universitaria,111,Bogotá D.C.
1706,UNIVERSIDAD EXTERNADO DE COLOMBIA,Universitaria,111,Bogotá D.C.
1707,FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO,Universitaria,111,Bogotá D.C.
1709,UNIVERSIDAD CENTRAL,Universitaria,111,Bogotá D.C.
1710,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Universitaria,562,Medellín
1711,UNIVERSIDAD DE LA SABANA,Universitaria,197,Chía
1712,UNIVERSIDAD EAFIT-,Universitaria,562,Medellín
1713,UNIVERSIDAD DEL NORTE,Universitaria,92,Barranquilla
1714,COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO,Universitaria,111,Bogotá D.C.
1715,FUNDACION UNIVERSIDAD DE AMERICA,Universitaria,111,Bogotá D.C.
1716,UNIVERSIDAD DE SAN BUENAVENTURA,Universitaria,153,Cali
1719,UNIVERSIDAD CATOLICA DE COLOMBIA,Universitaria,111,Bogotá D.C.
1720,UNIVERSIDAD MARIANA,Universitaria,671,Pasto
1722,UNIVERSIDAD DE MANIZALES,Universitaria,547,Manizales
1725,FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC-,Universitaria,111,Bogotá D.C.
1726,UNIVERSIDAD CATOLICA DE ORIENTE -UCO,Universitaria,777,Rionegro
1728,UNIVERSIDAD SERGIO ARBOLEDA,Universitaria,111,Bogotá D.C.
1729,UNIVERSIDAD EL BOSQUE,Universitaria,111,Bogotá D.C.
1734,UNIVERSIDAD DE BOYACA UNIBOYACA,Universitaria,1038,Tunja
1735,UNIVERSIDAD MANUELA BELTRAN-UMB-,Universitaria,111,Bogotá D.C.
1801,UNIVERSIDAD LA GRAN COLOMBIA,Universitaria,111,Bogotá D.C.
1803,UNIVERSIDAD DE LA SALLE,Universitaria,111,Bogotá D.C.
1804,UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA,Universitaria,92,Barranquilla
1805,UNIVERSIDAD SANTIAGO DE CALI,Universitaria,153,Cali
1806,UNIVERSIDAD LIBRE,Universitaria,111,Bogotá D.C.
1812,UNIVERSIDAD DE MEDELLIN,Universitaria,562,Medellín
1813,UNIVERSIDAD DE LOS ANDES,Universitaria,111,Bogotá D.C.
1814,UNIVERSIDAD AUTONOMA LATINOAMERICANA-UNAULA-,Universitaria,562,Medellín
1815,CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA,Universitaria,111,Bogotá D.C.
1816,UNIVERSIDAD COOPERATIVA DE COLOMBIA,Universitaria,562,Medellín
1823,UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-,Universitaria,121,Bucaramanga
1824,UNIVERSIDAD METROPOLITANA,Universitaria,92,Barranquilla
